sha256	bytes	role	archive_relative_path
43552d0c86eedc43933fa0087ecb678fbd7e388c7c85a614e21483fb61c59114	301139453	legacy_mobility_json	code/legacy/experimental_source/SUMO/luxembourg_real_city/gare_bonnevoie/traces/gare_bonnevoie_all_vehicles_0745_0815_1s.json
7630beb0c1175f0b9bd5f32d1b3888fe2d87c09d89b31754b7f0c0e38f025cd6	68807791	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep2/mobility/factor_b1_v1_300m_rep2_all_vehicles_1s_full1800.json
db1e7eae151000fe3328d7566c478eaf044b09a1dcdadb9ba3068b4778292339	3791389	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep2/rssi/factor_b1_v1_300m_rep2_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
e39717a2bf6e6cadf064bd7c5ace95f6bcf28f29cd0ce53bed548acbb320da02	76013395	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep3/mobility/factor_b1_v1_300m_rep3_all_vehicles_1s_full1800.json
37990866465dd6af60edce059493181287f8f21391bc3b58ec6eb56872925a40	5641816	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep3/rssi/factor_b1_v1_300m_rep3_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
014d8dfd008d5bf6464cb8c14abfabf07e6be8def934c7c0f14134913abc6f52	77058578	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep4/mobility/factor_b1_v1_300m_rep4_all_vehicles_1s_full1800.json
33afd12abebe02b6f311fc96ff9c0992f933da2f5becc17102e987f525ea07ae	5655491	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep4/rssi/factor_b1_v1_300m_rep4_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
ac1411219fc8c36539224df82b05d97cef309db463126305b0a3a554f65adc67	59135586	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep5/mobility/factor_b1_v1_300m_rep5_all_vehicles_1s_full1800.json
74501c2541d7aa702911d633477b56f45422c6e698d2b42ae9c7df80de7a1475	3064868	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v1_300m/rep5/rssi/factor_b1_v1_300m_rep5_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
f5fc77e28c56573a57cb5899191cccf1614618f0e6670cb82c5e64ac566a398c	132879787	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep2/mobility/factor_b1_v2_300m_rep2_all_vehicles_1s_full1800.json
00a4f65a4b6347bbc267b3a9dd9f1c74dc46584522fe2bfc9fdc4aa11be3db7e	17222596	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep2/rssi/factor_b1_v2_300m_rep2_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
1640b30bf300bfcb4535627942caf641d26f11624be4ac14bdcaf8b48e937dec	144497218	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep3/mobility/factor_b1_v2_300m_rep3_all_vehicles_1s_full1800.json
04ea3cd9a2e6544f1a278976004499e72e3181df8c2a3db59d1b200c4ec18bb8	24715458	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep3/rssi/factor_b1_v2_300m_rep3_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
7360a0fa876ec795faf00893ffdfe6984dd4372ada3a0b541f8da159860c5816	143667540	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep4/mobility/factor_b1_v2_300m_rep4_all_vehicles_1s_full1800.json
9a2fc7c7b48faf710a60d3cd5fd4364e0e96e3a2ccda06be9ca6cc426bb68cb6	23977964	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep4/rssi/factor_b1_v2_300m_rep4_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
7cc783e031545099ae639a0fd295904e64cd43076f7752e0cc3089f97a7c86cb	152375153	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep5/mobility/factor_b1_v2_300m_rep5_all_vehicles_1s_full1800.json
929f5c625e863ec20d4362d5e97d987b7df74ade0cbeb8a87c5c60313e0f6615	25242985	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v2_300m/rep5/rssi/factor_b1_v2_300m_rep5_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
235ca95aae7a5103c651843037cf1d5fff8f2379afe35b159f447787eb933ed5	292393340	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v3_300m/rep2/mobility/factor_b1_v3_300m_rep2_all_vehicles_1s_full1800.json
2cebbe0a38ffbdb1529940cf30e5be63a93eff62d226da3978ef975357747a1c	91598245	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v3_300m/rep2/rssi/factor_b1_v3_300m_rep2_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
c801ba2fd8e290c3e7eb738859dce7429151194a0e453049360763a7d2dd7d19	260482323	mobility_json	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v3_300m/rep3/mobility/factor_b1_v3_300m_rep3_all_vehicles_1s_full1800.json
f981ac43bc41a18480216684d16d9ef5f29450932967947d499845c1d4bb606f	59013116	merged_rssi_npz	input_data/prepared_traces/luxembourg_ci_temporal5_paper_final_v1/replicates/factor_b1_v3_300m/rep3/rssi/factor_b1_v3_300m_rep3_vehicles_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
